Nome,Sobrenome,Genero,DataNascimento,Clube,Estado,Ranking,Telefone,Email,Inscricoes,Dupla_DM,Dupla_DF,Dupla_DX
Weslley,Barbosa,M,10/03/1995,Clube Maceio,AL,1,(82) 99901-0001,[email],SM Principal;DM Principal;DX Principal,Victor Hugo Mendes,,Juliana Ferreira
Victor Hugo,Mendes,M,22/07/1997,Clube Maceio,AL,2,(82) 99901-0002,[email],SM Principal;DM Principal;DX Principal,Weslley Barbosa,,Maria Clara Souza
Pedro,Oliveira,M,15/01/2000,AABB Alagoas,AL,3,(82) 99901-0003,[email],SM Principal;DM Principal,Lucas Andrade,,
Lucas,Andrade,M,08/09/1998,AABB Alagoas,AL,4,(82) 99901-0004,[email],SM Principal;DM Principal,Pedro Oliveira,,
Carlos,Santos,M,20/11/2001,Clube Maceio,AL,5,(82) 99901-0005,[email],SM Principal;DX Principal,,,Barbara Costa
Rafael,Moreira,M,03/06/1999,AABB Alagoas,AL,6,(82) 99901-0006,[email],SM Principal,,,
Thiago,Lima,M,28/02/2003,Clube Maceio,AL,7,(82) 99901-0007,[email],SM Principal,,,
Gabriel,Ferreira,M,14/12/1996,AABB Alagoas,AL,8,(82) 99901-0008,[email],SM Principal,,,
Juliana,Ferreira,F,05/04/1998,Clube Maceio,AL,1,(82) 99902-0001,[email],SF Principal;DF Principal;DX Principal,,Ana Paula Ribeiro,Weslley Barbosa
Maria Clara,Souza,F,18/08/2000,AABB Alagoas,AL,2,(82) 99902-0002,[email],SF Principal;DF Principal;DX Principal,,Barbara Costa,Victor Hugo Mendes
Ana Paula,Ribeiro,F,30/01/1997,Clube Maceio,AL,3,(82) 99902-0003,[email],SF Principal;DF Principal,,Juliana Ferreira,
Barbara,Costa,F,12/06/2001,AABB Alagoas,AL,4,(82) 99902-0004,[email],SF Principal;DF Principal;DX Principal,,Maria Clara Souza,Carlos Santos
Camila,Rodrigues,F,25/09/1999,Clube Maceio,AL,5,(82) 99902-0005,[email],SF Principal,,,
Leticia,Alves,F,07/03/2002,AABB Alagoas,AL,6,(82) 99902-0006,[email],SF Principal,,,
Diego,Santos,M,11/05/2012,Clube Maceio,AL,1,(82) 99903-0001,[email],SM Sub 13,,,
Laura,Mendes,F,22/08/2013,AABB Alagoas,AL,1,(82) 99903-0002,[email],SF Sub 13,,,
